Category,Description,Qty,Notes,,,,,
Fasteners,M5x40 SHCS,22,M5x40 SHCS,,,,,
,M5x30 BHCS,22,M5x30 六角钢,,,,,
,M5x16 BHCS,35,M5x16 六角钢,,,,,
,M5x10 BHCS,35,M5x10 六角钢,,,,,
,M5 Hexnut,16,M5 六角螺母,,,,,
,M5 Post-install T-nut,68,M5 后安装 T 形螺母,,,,,
,M5 1mm Shim,42,M5 1mm 垫片,,,,,
,M4x6 BHCS,7,M4x6 BHCS,,,,,
,M4 Knurled Nut (DIN 466-B),4,M4 滚花螺母 (DIN 466-B),,,,,
,M3x40 SHCS,30,M3x40 SHCS,,,,,
,M3x30 SHCS,25,M3x30 SHCS,,,,,
,M3x20 SHCS,22,M3x20 SHCS,,,,,
,M3x16 SHCS,20,M3x16 SHCS,,,,,
,M3x12 SHCS,41,M3x12 SHCS,,,,,
,M3x10 FHCS,4,M3x10 FHCS,,,,,
,M3x6 FHCS,8,M3x6 FHCS,,,,,
,M3x8 SHCS,180,M3x8 SHCS,,,,,
,M3x6 BHCS,11,M3x6 BHCS,,,,,
,M3 Hexnut,6,M3六角螺母,,,,,
,M3 Post-install T-nut,96,M3 后安装 T 型螺母,,,,,
,M3 Hammer Head T-nuts,60,M3 锤头 T 型螺母,,,,,
,M3 Washer,3,M3垫圈,,,,,
,M3 Threaded Insert (M3x5x4),110,M3 螺纹嵌件 (M3x5x4),,,,,
,M2x10 Self-tapping Screw,16,M2x10 自攻螺钉,,,,,
,,,,,,,,
,,,,,,,,
Motion,GT2 80T Pulley (5mm ID 6mm W),4,GT2 80T 滑轮（5mm 内径 6mm 宽）,,,,,
,GT2 20T Pulley (5mm ID 6mm W),3, GT2 20T 皮带轮 (5mm 内径 6mm 宽),,,,,
,GT2 20T Pulley (5mm ID 9mm W),4, GT2 20T 滑轮（5mm 内径 9mm 宽）,,,,,
,GT2 16T Pulley (5mm ID 6mm W),4, GT2 16T 滑轮（5mm 内径 6mm 宽）,,,,,
,GT2 20T Toothed Idler (5mm ID 6mm W),2,GT2 20T 齿形惰轮（5mm 内径 6mm 宽）,,,,,
,GT2 20T Toothed Idler (5mm ID 9mm W),4, GT2 20T 齿形惰轮（5mm 内径 9mm 宽）,,,,,
,F695 Bearing,20,F695轴承,,,,,
,625 Bearing,12,625轴承,,,,,
,?5x60mm Shaft,4, ?5x60mm 轴，D 形切割,,,,,
